"id","age_bin","age","gender","question_type","condition","correct","trial"
"71082040",3,3.608219178,"Male","harder","Agent",0,"Agent3"
"22152802",3,3.739726027,"Male","harder","Agent",1,"Agent3"
"63944744",5,5.216438356,"Female","harder","Agent",1,"Agent3"
"17932981",3,3.84109589,"Female","harder","Agent",0,"Agent3"
"96123333",5,5.238356164,"Male","easier","Agent",0,"Agent3"
"46607485",5,5.079452055,"Male","harder","Agent",1,"Agent3"
"90373122",5,5.101369863,"Female","easier","Agent",1,"Agent3"
"90978146",3,3.753424658,"Male","harder","Agent",0,"Agent3"
"36017226",3,3.964383562,"Female","easier","Agent",0,"Agent3"
"99108838",5,5.279452055,"Male","easier","Agent",1,"Agent3"
"49268968",5,5.156164384,"Female","easier","Agent",1,"Agent3"
"32355787",3,3.904109589,"Female","easier","Agent",1,"Agent3"
"88078326",5,5.093150685,"Female","harder","Agent",1,"Agent3"
"34712770",3,3.520547945,"Female","harder","Agent",0,"Agent3"
"30518759",3,3.526027397,"Male","easier","Agent",1,"Agent3"
"91498323",3,3.723287671,"Male","easier","Agent",1,"Agent3"
